JOB "raytracer /home/akotami/Source/raytracer/configurations/updated_objects.json +RTS -N -N -qg -A512M -T -hc"
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1007)main	8248
(1194)loadSkySphere/createP...	32
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1219)decodeHDRWithMetadata...	100663392
(1231)worker/createPPM/runR...	624
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1407)showPixel/renderRow/w...	1232
(1168)runRaytracer/main	608
(1429)convertLight/createPP...	288
(1367)defaultCamera/createP...	2304
(1063)toBoundedInteger/<?>/...	32
(1093)withArray/parseJSON/<...	344
(1187)loadObjWithOffset/par...	19437984
(1015)byteStringToInteger/l...	32
(1010)lbsToTokens/eitherDec...	144
(1341)parseMaterial/parseSc...	8856
(509)SYSTEM	36448
MAIN	223344
(734)Data.Time.Clock.Inter...	16
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(604)Data.Scientific.CAF	16
(1234)pixelColor/renderRow/...	2059376
(1241)randomDouble/samplePi...	2353568
(1283)generateRay/samplePix...	10591144
(1457)mkStdGen64/System.Ran...	24
(1336)parseVertex/parseObj/...	504
(1346)toBoundedRealFloat/Da...	16
(603)Utils.CAF	10384
(903)GHC.IO.Encoding.CAF	912
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(577)System.Random.Interna...	16
(1424)parseMaterial/Parser....	104
(1413)hit/hit/traceRay/samp...	32
(1454)nextWord64/traceRay/s...	24
(1237)samplePixel/pixelColo...	9414320
(1177)createPPM/runRaytrace...	60016
(1232)renderRow/worker/crea...	318728
(1317)traceRay/samplePixel/...	208
(1322)hit/traceRay/samplePi...	1272
END_SAMPLE 337.075732
BEGIN_SAMPLE 337.197364
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(1007)main	8248
(892)GHC.IO.Handle.FD.CAF	17072
(1400)toBoundedRealFloat/to...	32
(1194)loadSkySphere/createP...	32
(1320)to/genericParseJSON/p...	40
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1231)worker/createPPM/runR...	624
(1063)toBoundedInteger/<?>/...	32
(1219)decodeHDRWithMetadata...	100663392
(1010)lbsToTokens/eitherDec...	144
(1093)withArray/parseJSON/<...	344
(1015)byteStringToInteger/l...	32
(1407)showPixel/renderRow/w...	1232
(1168)runRaytracer/main	608
(1429)convertLight/createPP...	288
(1367)defaultCamera/createP...	2304
(1341)parseMaterial/parseSc...	8856
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1187)loadObjWithOffset/par...	19437984
(509)SYSTEM	36448
MAIN	223344
(1234)pixelColor/renderRow/...	1975376
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(603)Utils.CAF	10384
(1336)parseVertex/parseObj/...	504
(903)GHC.IO.Encoding.CAF	912
(686)Rendering.Material.CAF	64
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(1424)parseMaterial/Parser....	104
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(734)Data.Time.Clock.Inter...	16
(604)Data.Scientific.CAF	16
(577)System.Random.Interna...	16
(1241)randomDouble/samplePi...	2257472
(1283)generateRay/samplePix...	10158712
(1177)createPPM/runRaytrace...	60016
(1232)renderRow/worker/crea...	371528
(1237)samplePixel/pixelColo...	9029960
(1317)traceRay/samplePixel/...	160
(1416)setFaceNormal/hit/hit...	120
(1413)hit/hit/traceRay/samp...	136
(1428)computeLighting/trace...	24
(1432)checkLightVisibility/...	64
(1433)hit/checkLightVisibil...	3552
END_SAMPLE 337.197364
BEGIN_SAMPLE 337.319668
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(1007)main	8248
(1194)loadSkySphere/createP...	32
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1219)decodeHDRWithMetadata...	100663392
(1010)lbsToTokens/eitherDec...	144
(1015)byteStringToInteger/l...	32
(1341)parseMaterial/parseSc...	8856
(1093)withArray/parseJSON/<...	344
(1063)toBoundedInteger/<?>/...	32
(1168)runRaytracer/main	608
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1187)loadObjWithOffset/par...	19437984
(1231)worker/createPPM/runR...	608
(509)SYSTEM	36448
(1407)showPixel/renderRow/w...	1120
(1429)convertLight/createPP...	264
(1367)defaultCamera/createP...	2112
(1234)pixelColor/renderRow/...	1906216
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(903)GHC.IO.Encoding.CAF	912
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1424)parseMaterial/Parser....	104
(734)Data.Time.Clock.Inter...	16
(604)Data.Scientific.CAF	16
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(577)System.Random.Interna...	16
(1241)randomDouble/samplePi...	2178272
(892)GHC.IO.Handle.FD.CAF	17072
MAIN	223344
(603)Utils.CAF	10384
(1336)parseVertex/parseObj/...	504
(1177)createPPM/runRaytrace...	59848
(1232)renderRow/worker/crea...	280376
(1237)samplePixel/pixelColo...	8713160
(1317)traceRay/samplePixel/...	320
(1283)generateRay/samplePix...	9802312
(1322)hit/traceRay/samplePi...	4280
END_SAMPLE 337.319668
BEGIN_SAMPLE 337.442923
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(1007)main	8248
(1400)toBoundedRealFloat/to...	32
(1194)loadSkySphere/createP...	32
(1320)to/genericParseJSON/p...	40
(1063)toBoundedInteger/<?>/...	32
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1219)decodeHDRWithMetadata...	100663392
(1015)byteStringToInteger/l...	32
(1010)lbsToTokens/eitherDec...	144
(1093)withArray/parseJSON/<...	344
(1168)runRaytracer/main	608
(1341)parseMaterial/parseSc...	8856
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1231)worker/createPPM/runR...	608
(1407)showPixel/renderRow/w...	1120
(1187)loadObjWithOffset/par...	19437984
(1429)convertLight/createPP...	264
(1367)defaultCamera/createP...	2112
(509)SYSTEM	36448
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(903)GHC.IO.Encoding.CAF	912
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1424)parseMaterial/Parser....	104
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(577)System.Random.Interna...	16
(1234)pixelColor/renderRow/...	1824176
(1241)randomDouble/samplePi...	2084512
(1283)generateRay/samplePix...	9380392
(892)GHC.IO.Handle.FD.CAF	17072
MAIN	223344
(603)Utils.CAF	10384
(1336)parseVertex/parseObj/...	504
(1413)hit/hit/traceRay/samp...	136
(1177)createPPM/runRaytrace...	59848
(1232)renderRow/worker/crea...	332488
(1237)samplePixel/pixelColo...	8338120
(1317)traceRay/samplePixel/...	320
(1416)setFaceNormal/hit/hit...	120
(1428)computeLighting/trace...	24
(1432)checkLightVisibility/...	64
(1433)hit/checkLightVisibil...	6984
END_SAMPLE 337.442923
BEGIN_SAMPLE 337.565512
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1007)main	8248
(1400)toBoundedRealFloat/to...	32
(1168)runRaytracer/main	608
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1187)loadObjWithOffset/par...	19437984
(509)SYSTEM	36448
(1194)loadSkySphere/createP...	32
(1320)to/genericParseJSON/p...	40
(1063)toBoundedInteger/<?>/...	32
(1015)byteStringToInteger/l...	32
(1010)lbsToTokens/eitherDec...	144
(1219)decodeHDRWithMetadata...	100663392
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1093)withArray/parseJSON/<...	344
(1231)worker/createPPM/runR...	496
(1341)parseMaterial/parseSc...	8856
(1429)convertLight/createPP...	240
(1407)showPixel/renderRow/w...	1008
(1367)defaultCamera/createP...	1920
(1346)toBoundedRealFloat/Da...	16
(1457)mkStdGen64/System.Ran...	24
(903)GHC.IO.Encoding.CAF	912
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1424)parseMaterial/Parser....	104
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(734)Data.Time.Clock.Inter...	16
(577)System.Random.Interna...	16
(604)Data.Scientific.CAF	16
(1234)pixelColor/renderRow/...	1748576
(1241)randomDouble/samplePi...	1998080
(1283)generateRay/samplePix...	8991448
MAIN	223344
(1336)parseVertex/parseObj/...	504
(603)Utils.CAF	10384
(1432)checkLightVisibility/...	64
(1433)hit/checkLightVisibil...	656
(1413)hit/hit/traceRay/samp...	136
(1177)createPPM/runRaytrace...	59776
(1232)renderRow/worker/crea...	244168
(1237)samplePixel/pixelColo...	7992392
(1317)traceRay/samplePixel/...	352
(1416)setFaceNormal/hit/hit...	120
(1428)computeLighting/trace...	24
END_SAMPLE 337.565512
BEGIN_SAMPLE 337.685552
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(1007)main	8248
(892)GHC.IO.Handle.FD.CAF	17072
(1400)toBoundedRealFloat/to...	32
(1063)toBoundedInteger/<?>/...	32
(1231)worker/createPPM/runR...	496
(1320)to/genericParseJSON/p...	40
(1407)showPixel/renderRow/w...	1008
(1168)runRaytracer/main	608
(1429)convertLight/createPP...	240
(1367)defaultCamera/createP...	1920
(1194)loadSkySphere/createP...	32
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1219)decodeHDRWithMetadata...	100663392
(1093)withArray/parseJSON/<...	344
(1010)lbsToTokens/eitherDec...	144
(1015)byteStringToInteger/l...	32
(1341)parseMaterial/parseSc...	8856
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1187)loadObjWithOffset/par...	19437984
(509)SYSTEM	36448
MAIN	223344
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(603)Utils.CAF	10384
(903)GHC.IO.Encoding.CAF	912
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1424)parseMaterial/Parser....	104
(734)Data.Time.Clock.Inter...	16
(604)Data.Scientific.CAF	16
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(577)System.Random.Interna...	16
(1336)parseVertex/parseObj/...	504
(1283)generateRay/samplePix...	8609704
(1234)pixelColor/renderRow/...	1674096
(1241)randomDouble/samplePi...	1913248
(1177)createPPM/runRaytrace...	59776
(1232)renderRow/worker/crea...	292744
(1237)samplePixel/pixelColo...	7653064
(1317)traceRay/samplePixel/...	64
(1416)setFaceNormal/hit/hit...	120
(1428)computeLighting/trace...	24
(1413)hit/hit/traceRay/samp...	136
(1432)checkLightVisibility/...	64
(1433)hit/checkLightVisibil...	7080
END_SAMPLE 337.685552
BEGIN_SAMPLE 337.806094
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(1007)main	8248
(1194)loadSkySphere/createP...	32
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1219)decodeHDRWithMetadata...	100663392
(1063)toBoundedInteger/<?>/...	32
(1093)withArray/parseJSON/<...	344
(1010)lbsToTokens/eitherDec...	144
(1015)byteStringToInteger/l...	32
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1168)runRaytracer/main	608
(1341)parseMaterial/parseSc...	8856
(1187)loadObjWithOffset/par...	19437984
(509)SYSTEM	36448
(1407)showPixel/renderRow/w...	896
(1231)worker/createPPM/runR...	480
(1429)convertLight/createPP...	216
(1367)defaultCamera/createP...	1728
(1346)toBoundedRealFloat/Da...	16
(1457)mkStdGen64/System.Ran...	24
(903)GHC.IO.Encoding.CAF	912
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(577)System.Random.Interna...	16
(1424)parseMaterial/Parser....	104
(734)Data.Time.Clock.Inter...	16
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(604)Data.Scientific.CAF	16
(1336)parseVertex/parseObj/...	504
(1234)pixelColor/renderRow/...	1594296
(1241)randomDouble/samplePi...	1822048
(1283)generateRay/samplePix...	8199304
(892)GHC.IO.Handle.FD.CAF	17072
MAIN	223344
(603)Utils.CAF	10384
(1237)samplePixel/pixelColo...	7288240
(1413)hit/hit/traceRay/samp...	32
(1322)hit/traceRay/samplePi...	304
(1454)nextWord64/traceRay/s...	24
(1177)createPPM/runRaytrace...	59608
(1232)renderRow/worker/crea...	205656
(1317)traceRay/samplePixel/...	208
END_SAMPLE 337.806094
BEGIN_SAMPLE 337.925983
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(1007)main	8248
(892)GHC.IO.Handle.FD.CAF	17072
(1194)loadSkySphere/createP...	32
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1219)decodeHDRWithMetadata...	100663392
(1015)byteStringToInteger/l...	32
(1010)lbsToTokens/eitherDec...	144
(1231)worker/createPPM/runR...	480
(1093)withArray/parseJSON/<...	344
(1187)loadObjWithOffset/par...	19437984
(1407)showPixel/renderRow/w...	896
(1341)parseMaterial/parseSc...	8856
(1168)runRaytracer/main	608
(1429)convertLight/createPP...	216
(1367)defaultCamera/createP...	1728
(509)SYSTEM	36448
MAIN	223344
(734)Data.Time.Clock.Inter...	16
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(604)Data.Scientific.CAF	16
(1234)pixelColor/renderRow/...	1525136
(1457)mkStdGen64/System.Ran...	24
(1336)parseVertex/parseObj/...	504
(1346)toBoundedRealFloat/Da...	16
(603)Utils.CAF	10384
(903)GHC.IO.Encoding.CAF	912
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(577)System.Random.Interna...	16
(1424)parseMaterial/Parser....	104
(1241)randomDouble/samplePi...	1742752
(1283)generateRay/samplePix...	7842472
(1454)nextWord64/traceRay/s...	24
(1237)samplePixel/pixelColo...	6971056
(1177)createPPM/runRaytrace...	59608
(1232)renderRow/worker/crea...	252296
(1413)hit/hit/traceRay/samp...	32
(1317)traceRay/samplePixel/...	464
(1322)hit/traceRay/samplePi...	1704
END_SAMPLE 337.925983
BEGIN_SAMPLE 338.046487
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(1007)main	8248
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1063)toBoundedInteger/<?>/...	32
(1194)loadSkySphere/createP...	32
(1231)worker/createPPM/runR...	480
(1407)showPixel/renderRow/w...	896
(1429)convertLight/createPP...	216
(1168)runRaytracer/main	608
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1367)defaultCamera/createP...	1728
(1093)withArray/parseJSON/<...	344
(1219)decodeHDRWithMetadata...	100663392
(1015)byteStringToInteger/l...	32
(1010)lbsToTokens/eitherDec...	144
(1341)parseMaterial/parseSc...	8856
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1187)loadObjWithOffset/par...	19437984
(509)SYSTEM	36448
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(903)GHC.IO.Encoding.CAF	912
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1424)parseMaterial/Parser....	104
(734)Data.Time.Clock.Inter...	16
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(604)Data.Scientific.CAF	16
(577)System.Random.Interna...	16
(1241)randomDouble/samplePi...	1645088
(1234)pixelColor/renderRow/...	1439456
(1283)generateRay/samplePix...	7402984
(892)GHC.IO.Handle.FD.CAF	17072
MAIN	223344
(603)Utils.CAF	10384
(1336)parseVertex/parseObj/...	504
(1177)createPPM/runRaytrace...	59608
(1232)renderRow/worker/crea...	306152
(1237)samplePixel/pixelColo...	6580424
(1317)traceRay/samplePixel/...	64
(1416)setFaceNormal/hit/hit...	120
(1428)computeLighting/trace...	24
(1432)checkLightVisibility/...	64
(1413)hit/hit/traceRay/samp...	136
(1437)hitAABB/hit/checkLigh...	32
END_SAMPLE 338.046487
BEGIN_SAMPLE 338.168417
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(1007)main	8248
(1194)loadSkySphere/createP...	32
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1219)decodeHDRWithMetadata...	100663392
(1341)parseMaterial/parseSc...	8856
(1063)toBoundedInteger/<?>/...	32
(1093)withArray/parseJSON/<...	344
(1010)lbsToTokens/eitherDec...	144
(1015)byteStringToInteger/l...	32
(1168)runRaytracer/main	608
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1187)loadObjWithOffset/par...	19437984
(509)SYSTEM	36448
(1231)worker/createPPM/runR...	416
(1429)convertLight/createPP...	192
(1367)defaultCamera/createP...	1536
(1407)showPixel/renderRow/w...	784
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(903)GHC.IO.Encoding.CAF	912
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1424)parseMaterial/Parser....	104
(734)Data.Time.Clock.Inter...	16
(689)Utils.Constants.CAF	16
(668)Rendering.SceneParser.CAF	48
(604)Data.Scientific.CAF	16
(577)System.Random.Interna...	16
(1234)pixelColor/renderRow/...	1368336
(1336)parseVertex/parseObj/...	504
(1241)randomDouble/samplePi...	1563744
MAIN	223344
(892)GHC.IO.Handle.FD.CAF	17072
(603)Utils.CAF	10384
(1177)createPPM/runRaytrace...	59488
(1232)renderRow/worker/crea...	216296
(1237)samplePixel/pixelColo...	6255048
(1317)traceRay/samplePixel/...	128
(1283)generateRay/samplePix...	7036936
(1322)hit/traceRay/samplePi...	6872
END_SAMPLE 338.168417
BEGIN_SAMPLE 338.286451
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1007)main	8248
(1400)toBoundedRealFloat/to...	32
(1320)to/genericParseJSON/p...	40
(1194)loadSkySphere/createP...	32
(1063)toBoundedInteger/<?>/...	32
(1178)parseSceneObjects/cre...	4286784
(1325)constructBVHWithLimit...	2252768
(1358)surroundingBox/surrou...	65504
(1355)surroundingBoxList/co...	114632
(1052)<?>/explicitParseFiel...	48
(1073)genericParseJSON/pars...	24
(1231)worker/createPPM/runR...	416
(1407)showPixel/renderRow/w...	784
(1429)convertLight/createPP...	192
(1168)runRaytracer/main	608
(1367)defaultCamera/createP...	1536
(1187)loadObjWithOffset/par...	19437984
(1015)byteStringToInteger/l...	32
(1010)lbsToTokens/eitherDec...	144
(1093)withArray/parseJSON/<...	344
(1219)decodeHDRWithMetadata...	100663392
(1341)parseMaterial/parseSc...	8856
(509)SYSTEM	36448
MAIN	223344
(1457)mkStdGen64/System.Ran...	24
(1346)toBoundedRealFloat/Da...	16
(603)Utils.CAF	10384
(1336)parseVertex/parseObj/...	504
(903)GHC.IO.Encoding.CAF	912
(1329)infinity/Utils.Consta...	16
(677)Utils.HitHelpers.CAF	16
(686)Rendering.Material.CAF	64
(1424)parseMaterial/Parser....	104
(689)Utils.Constants.CAF	16
